Date,Category,Title,Link
2026-04-27 19:07:00,Anasayfa,Fenerbahçe'de olağanüstü toplantı sona erdi: Tedesco ile yollar resmen ayrıldı!,https://www.hurriyet.com.tr/sporarena/fenerbahcede-olaganustu-toplanti-sona-erdi-tedesco-ile-yollar-resmen-ayrildi-43160689
2026-04-27 18:56:07,Anasayfa,"Galatasaray, Samsun'a 26. zafer için gidecek! Şampiyonluk sadece 3 puan uzaklıkta",https://www.hurriyet.com.tr/sporarena/galatasaray-samsuna-26-zafer-icin-gidecek-sampiyonluk-sadece-3-puan-uzaklikta-43160709
2026-04-27 21:00:00,Anasayfa,GÖRELE 1. ASLİYE HUKUK MAHKEMESİ HAKİMLİĞİ,https://www.hurriyet.com.tr/resmi-ilanlar/gorele-1-asliye-hukuk-mahkemesi-hakimligi-43160503
2026-04-27 17:12:35,Anasayfa,"Bakan Tekin'den 27 Nisan ""e-muhtıra""sına ilişkin paylaşım",https://www.hurriyet.com.tr/gundem/bakan-tekinden-27-nisan-e-muhtirasina-iliskin-paylasim-43160682
2026-04-27 19:24:26,Anasayfa,Denizde 2 erkek cesedi bulundu,https://www.hurriyet.com.tr/gundem/denizde-2-erkek-cesedi-bulundu-43160729
2026-04-27 12:50:00,Anasayfa,Taksim'de izinsiz gösteriye polis müdahalesi,https://www.hurriyet.com.tr/gundem/taksimde-izinsiz-gosteriye-polis-mudahalesi-43160526
2026-04-27 04:00:00,Anasayfa,Komilikten suç imparatorluğuna! Bir suç baronunun portresi,https://www.hurriyet.com.tr/gundem/komilikten-suc-imparatorluguna-bir-suc-baronunun-portresi-43160060
2026-04-26 06:11:00,Anasayfa,Milyon dolarlık krizin perde arkası: ‘Bizi ATM gibi kullandılar!’ Trump bağlantılı projede ‘arka kapı’ iddiası,https://www.hurriyet.com.tr/dunya/milyon-dolarlik-krizin-perde-arkasi-bizi-atm-gibi-kullandilar-trump-baglantili-projede-arka-kapi-iddiasi-43151761
2026-04-26 08:03:00,Anasayfa,Spor salonunu bıraktıran keşif! 100 yaşındakilerin uzun ömür sırrı ünlü uzmanı şaşırttı: ‘4 temel alışkanlıkları var’,https://www.hurriyet.com.tr/aile/spor-salonunu-biraktiran-kesif-100-yasindakilerin-uzun-omur-sirri-unlu-uzmani-sasirtti-4-temel-aliskanliklari-var-43107187
2026-04-26 10:11:00,Anasayfa,Bağırsak kanseri neden gençlerde artıyor? Uzman isim 4 büyük riski tek tek sıraladı,https://www.hurriyet.com.tr/aile/galeri-bagirsak-kanseri-neden-genclerde-artiyor-uzman-isim-4-buyuk-riski-tek-tek-siraladi-43147841
2026-04-27 04:00:00,Anasayfa,Gülistan Doku cinayeti tutuklusu eski vali kadına şiddette döktürmüş,https://www.hurriyet.com.tr/gundem/gulistan-doku-cinayeti-tutuklusu-eski-vali-kadina-siddette-dokturmus-43160061
2026-04-27 04:00:00,Anasayfa,İsrail Lübnan’da ateşkes ne bilmiyor,https://www.hurriyet.com.tr/dunya/israil-lubnanda-ateskes-ne-bilmiyor-43160038
2026-04-26 06:13:00,Anasayfa,Kalbi koruyan 7 lezzet: Kalp sağlığınızı korumak için bunları diyetinize ekleyin,https://www.hurriyet.com.tr/aile/galeri-kalbi-koruyan-7-lezzet-kalp-sagliginizi-korumak-icin-bunlari-diyetinize-ekleyin-43157577
2026-04-26 04:00:00,Anasayfa,Türkiye’nin faili meçhul haritası çıkarıldı... 75 ilde 638 dosya yeniden açıldı,https://www.hurriyet.com.tr/gundem/turkiyenin-faili-mechul-haritasi-cikarildi-75-ilde-638-dosya-yeniden-acildi-43159453
2026-04-27 14:56:00,Anasayfa,"Bolu'da 2 aylık bebeğini boğazını keserek öldürdü! Kan donduran olayda yeni detaylar: 'Bebeğe bir şey oldu, ben evden gidiyorum'",https://www.hurriyet.com.tr/gundem/boluda-kan-donduran-olay-2-aylik-bebegini-bogazini-keserek-oldurdu-acili-baba-fenalasarak-hastaneye-kaldirildi-43160628
2026-04-27 14:49:05,Anasayfa,BM Genel Sekreteri Guterres'ten nükleer tehlike uyarısı,https://www.hurriyet.com.tr/dunya/bm-genel-sekreteri-guterresten-nukleer-tehlike-uyarisi-43160623
2026-04-27 14:55:16,Anasayfa,Güney Sudan'da yolcu uçağı düştü: Çok sayıda ölü var,https://www.hurriyet.com.tr/dunya/guney-sudanda-yolcu-ucagi-dustu-cok-sayida-olu-var-43160629
2026-04-27 12:31:48,Anasayfa,Shakira'nın konser hazırlığı bir can aldı,https://www.hurriyet.com.tr/kelebek/televizyon/shakiranin-konser-hazirligi-bir-can-aldi-43160504
2026-04-27 12:33:04,Anasayfa,Bursa'da korkunç olay! Park edip uyudukları otomobilin arka koltuğunda ölü bulundu,https://www.hurriyet.com.tr/gundem/bursada-korkunc-olay-park-edip-uyuduklari-otomobilin-arka-koltugunda-olu-bulundu-43160505
2026-04-27 12:27:13,Anasayfa,"Almanya, Hürmüz Boğazı'na asker gönderme şartını açıkladı",https://www.hurriyet.com.tr/dunya/almanya-hurmuz-bogazina-asker-gonderme-sartini-acikladi-43160487
2026-04-27 23:54:52,Gündem,"Boğaz'da faciaya kıl payı! Gemi, yalıya metreler kala karaya oturdu",https://www.hurriyet.com.tr/gundem/bogazda-faciaya-kil-payi-gemi-yaliya-metreler-kala-karaya-oturdu-43160822
2026-04-27 20:11:03,Gündem,Artvin’de hafif ticari araç ile kamyonet çarpıştı: 7 yaralı,https://www.hurriyet.com.tr/gundem/artvinde-hafif-ticari-arac-ile-kamyonet-carpisti-7-yarali-43160754
2026-04-27 19:57:00,Gündem,"Bakanlıktan ""hastanelerin satıldığına"" dair iddialarına açıklama",https://www.hurriyet.com.tr/gundem/bakanliktan-hastanelerin-satildigina-dair-iddialarina-aciklama-43160745
2026-04-27 19:04:34,Gündem,Cumhurbaşkanı Erdoğan ‘Bir Adam Yaratmak’ filminin galasına katıldı,https://www.hurriyet.com.tr/gundem/cumhurbaskani-erdogan-bir-adam-yaratmak-filminin-galasina-katildi-43160722
2026-04-27 18:19:00,Gündem,Son dakika... Ayaş Kaymakamı Eligül'e soruşturma,https://www.hurriyet.com.tr/gundem/icisleri-bakanligi-ayas-kaymakami-eligul-hakkinda-sorusturma-acilmistir-43160707
2026-04-27 18:10:00,Gündem,Alman turistin sır ölümü… Otel odasında ölü bulundu,https://www.hurriyet.com.tr/gundem/alman-turistin-sir-olumu-otel-odasinda-olu-bulundu-43160701
2026-04-27 17:25:00,Gündem,"Feci kaza… Tırdaki mermerler, otomobildekilerin üzerine düştü; 1 ölü, 3 yaralı",https://www.hurriyet.com.tr/gundem/feci-kaza-tirdaki-mermerler-otomobildekilerin-uzerine-dustu-1-olu-3-yarali-43160686
2026-04-27 16:36:43,Gündem,Bakan Gürlek'ten '27 Nisan e-muhtıra' mesajı: Vesayet ve darbe dönemleri tamamen geride kaldı,https://www.hurriyet.com.tr/gundem/bakan-gurlekten-27-nisan-e-muhtira-mesaji-vesayet-ve-darbe-donemleri-artik-tamamen-geride-kaldi-43160674
2026-04-27 16:33:00,Gündem,Feci olay… Aracını park etmek isterken oğlunun ölümüne neden oldu,https://www.hurriyet.com.tr/gundem/aci-haber-aracini-park-etmek-isterken-oglunun-olumune-neden-oldu-43160671
2026-04-27 16:27:43,Gündem,İBB'ye yönelik 'yolsuzluk' davasında duruşma yarına ertelendi,https://www.hurriyet.com.tr/gundem/ibbye-yonelik-yolsuzluk-davasinda-durusma-yarina-ertelendi-43160669
2026-04-27 15:42:35,Gündem,"Bakan Çiftçi'den 27 Nisan ""e-muhtıra""sına ilişkin paylaşım",https://www.hurriyet.com.tr/gundem/bakan-ciftciden-27-nisan-e-muhtirasina-iliskin-paylasim-43160653
2026-04-27 15:39:19,Gündem,Bakan Işıkhan: OECD ile uyumlu ve beceri temelli bütüncül bir yaklaşımı benimsiyoruz,https://www.hurriyet.com.tr/gundem/bakan-isikhan-oecd-ile-uyumlu-ve-beceri-temelli-butuncul-bir-yaklasimi-benimsiyoruz-43160652
2026-04-27 14:40:47,Gündem,Mersin'de kahreden olay: Aracını park etmek isterken oğlunun ölümüne neden oldu,https://www.hurriyet.com.tr/gundem/mersinde-kahreden-olay-aracini-park-etmek-isterken-oglunun-olumune-neden-oldu-43160618
2026-04-27 13:59:00,Gündem,Bakan Gürlek: Kaynağı belli olmayan parayla mücadelemiz devam edecek,https://www.hurriyet.com.tr/gundem/bakan-gurlek-kaynagi-belli-olmayan-parayla-mucadelemiz-devam-edecek-43160585
2026-04-27 13:25:00,Gündem,"Nusret'in kardeşi Özgür Gökçe, 'çocuğun fuhşuna aracılık etme' suçundan tutuklandı",https://www.hurriyet.com.tr/gundem/nusretin-kardesi-ozgur-gokce-cocugun-fuhsuna-aracilik-etme-sucundan-tutuklandi-43160555
2026-04-27 13:04:00,Gündem,Belediye başkanının sekreterine satırlı saldırı: Dehşet anı kamerada,https://www.hurriyet.com.tr/gundem/belediye-baskaninin-sekreterine-satirli-saldiri-dehset-ani-kamerada-43160540
2026-03-12 11:19:46,Ekonomi,Sosyal medyaya ve doğum iznine yönelik düzenlemeleri de içeren kanun teklifinin komisyon görüşmeleri ertelendi,https://www.hurriyet.com.tr/ekonomi/sosyal-medyaya-ve-dogum-iznine-yonelik-duzenlemeleri-de-iceren-kanun-teklifinin-komisyon-gorusmeleri-ertelendi-43127192
2025-08-14 18:56:36,Ekonomi,Cumhurbaşkanı Yardımcısı Yılmaz'dan ekonomi değerlendirmesi,https://www.hurriyet.com.tr/ekonomi/cumhurbaskani-yardimcisi-yilmazdan-ekonomi-degerlendirmesi-42914657
2025-03-14 07:52:00,Ekonomi,Vodafone uydu üzerinden mobil iletişim çalışmalarına hız verdi,https://www.hurriyet.com.tr/ekonomi/vodafone-uydu-uzerinden-mobil-iletisim-calismalarina-hiz-verdi-42728153
2025-02-19 10:15:29,Ekonomi,İnşaat seramikleri sektörünün ihracata katkısı arttı,https://www.hurriyet.com.tr/ekonomi/insaat-seramikleri-sektorunun-ihracata-katkisi-artti-42700013
2025-01-10 04:00:00,Ekonomi,Türk kadın girişimci diasporasının izinde.... KAGİDER’in 2025 yol haritasında küresel güçlenme var,https://www.hurriyet.com.tr/ekonomi/turk-kadin-girisimci-diasporasinin-izinde-kagiderin-2025-yol-haritasinda-kuresel-guclenme-var-42653772
2024-11-05 10:45:19,Ekonomi,Milliyet Executive ile İhracatın Yeni Yıldızları,https://www.hurriyet.com.tr/ekonomi/milliyet-executive-ile-ihracatin-yeni-yildizlari-42581927
2024-10-07 07:33:50,Ekonomi,Roberto Righi: Türkiye’ye güveniyor ve yatırım yapıyoruz,https://www.hurriyet.com.tr/ekonomi/roberto-righi-turkiyeye-guveniyor-ve-yatirim-yapiyoruz-42555412
2024-10-06 09:55:00,Ekonomi,Yasa dışı bahis ve suç gelirlerinin aklanmasına karşı mücadele... Bakan Şimşek: Tümüyle engellemeye kararlıyız,https://www.hurriyet.com.tr/ekonomi/yasa-disi-bahis-ve-suc-gelirlerinin-aklanmasina-karsi-mucadele-42554788
2024-10-06 06:53:51,Ekonomi,Türkiye Petrolleri Anonim Ortaklığına Edirne'de bir saha için petrol arama ruhsatı verildi,https://www.hurriyet.com.tr/ekonomi/turkiye-petrolleri-anonim-ortakligina-edirnede-bir-saha-icin-petrol-arama-ruhsati-verildi-42554622
2024-10-06 04:00:00,Ekonomi,Trafikte 'Xenon far' terörü,https://www.hurriyet.com.tr/ekonomi/trafikte-xenon-far-teroru-42554588
2024-10-03 14:00:27,Ekonomi,"Bakan Uraloğlu: Lacivert yol, büyük bir fırsat sunmaktadır",https://www.hurriyet.com.tr/ekonomi/bakan-uraloglu-lacivert-yol-buyuk-bir-firsat-sunmaktadir-42552636
2024-10-03 12:11:00,Ekonomi,TCMB Başkanı Karahan'dan faiz mesajı,https://www.hurriyet.com.tr/ekonomi/tcmb-baskani-karahandan-faiz-mesaji-42552459
2024-10-03 11:39:00,Ekonomi,Yılmaz: Dezenflasyon sürecini tesis etmeye devam ediyoruz,https://www.hurriyet.com.tr/ekonomi/yilmaz-dezenflasyon-surecini-tesis-etmeye-devam-ediyoruz-42552393
2024-10-03 11:30:00,Ekonomi,Son dakika... Merkez Bankası'nın rezervlerinde rekor,https://www.hurriyet.com.tr/ekonomi/son-dakika-merkez-bankasi-rezervlerini-acikladi-42551793
2024-10-03 11:19:00,Ekonomi,Kredilerde artış sürüyor,https://www.hurriyet.com.tr/ekonomi/kredilerde-artis-suruyor-42552366
2024-10-03 11:11:44,Ekonomi,Bakan Uraloğlu'ndan 12 yeni iç hat müjdesi,https://www.hurriyet.com.tr/ekonomi/bakan-uraloglundan-12-yeni-ic-hat-mujdesi-42552357
2024-10-03 11:00:00,Ekonomi,KKM'de düşüşe devam,https://www.hurriyet.com.tr/ekonomi/kkmde-dususe-devam-42551792
2024-10-03 10:06:00,Ekonomi,Avrupa'da ÜFE yükseldi,https://www.hurriyet.com.tr/ekonomi/avrupada-ufe-yukseldi-42552247
2024-10-03 10:04:34,Ekonomi,İstanbul Havalimanı Avrupa'nın en yoğunu,https://www.hurriyet.com.tr/ekonomi/istanbul-havalimani-avrupanin-en-yogunu-42552243
2024-10-03 10:01:40,Ekonomi,Bakan Bolat: 4 ayda enflasyon yüzde 26.5 düştü,https://www.hurriyet.com.tr/ekonomi/bakan-bolat-4-ayda-enflasyon-yuzde-26-5-dustu-42552234
2026-04-27 21:27:21,Spor,İlhan Palut: 'Momentumu yakalamışken bırakmayalım!',https://www.hurriyet.com.tr/sporarena/ilhan-palut-momentumu-yakalamisken-birakmayalim-43160790
2026-04-27 20:05:00,Spor,"Fatih Tekke: 'İlk yarı fecaatti, sorumlusu benim'",https://www.hurriyet.com.tr/sporarena/fatih-tekke-ilk-yari-fecaatti-sorumlusu-benim-43160751
2026-04-27 20:04:05,Spor,Aleksandar Stanojevic: 'Hak ettiğimizi düşünüyorum!',https://www.hurriyet.com.tr/sporarena/aleksandar-stanojevic-hak-ettigimizi-dusunuyorum-43160749
2026-04-27 20:02:30,Spor,"Joao Pereira: 'Sorumlu benim, bundan kaçmıyorum!'",https://www.hurriyet.com.tr/sporarena/joao-pereira-sorumlu-benim-bundan-kacmiyorum-43160748
2026-04-27 20:01:16,Spor,Thorsten Fink'ten Galatasaray maçı yorumu!,https://www.hurriyet.com.tr/sporarena/thorsten-finkten-galatasaray-maci-yorumu-43160746
2026-04-27 19:33:41,Spor,"Sergen Yalçın: 'Oyun bizi tatmin etmedi, oluyor böyle maçlar'",https://www.hurriyet.com.tr/sporarena/sergen-yalcin-oyun-bizi-tatmin-etmedi-oluyor-boyle-maclar-43160737
2026-04-27 13:27:50,Spor,Geri dönüşlerle 41.61 oran yakaladı! Misli’de 179.827 TL kazandı…,https://www.hurriyet.com.tr/sporarena/geri-donuslerle-41-61-oran-yakaladi-mislide-179-827-tl-kazandi-43160562
2026-04-27 12:53:20,Spor,Kadınlar derbisinde de kazanan Galatasaray!,https://www.hurriyet.com.tr/sporarena/kadinlar-derbisinde-de-kazanan-galatasaray-43160527
2026-04-27 12:49:00,Spor,VakıfBank Başantrenörü Guidetti'den Fenerbahçe itirafı: 'Hayatımda görmedim!',https://www.hurriyet.com.tr/sporarena/vakifbank-basantrenoru-guidettiden-fenerbahce-itirafi-hayatimda-gormedim-43160413
2026-04-27 12:37:19,Spor,Galatasaray'da Asprilla'nın yerine 19'luk genç yetenek!,https://www.hurriyet.com.tr/sporarena/galatasarayda-asprillanin-yerine-19luk-genc-yetenek-43160488
2026-04-27 11:58:15,Spor,Beşiktaş ve Samsunspor’un maçlarında 5+ gol sayısı öne çıkıyor! İşte Misli’den Günlük Bahis İstatistikleri,https://www.hurriyet.com.tr/sporarena/besiktas-ve-samsunsporun-maclarinda-5-gol-sayisi-one-cikiyor-iste-misliden-gunluk-bahis-istatistikleri-43160452
2026-04-27 11:25:00,Spor,Hakan Çalhanoğlu şoku! İtalyanlar sakatlığı duyurdu,https://www.hurriyet.com.tr/sporarena/hakan-calhanoglu-soku-italyanlar-sakatligi-duyurdu-43160435
2026-04-27 10:44:54,Spor,Beşiktaş GAİN EuroCup'ta final serisini İstanbul'a taşımanın peşinde!,https://www.hurriyet.com.tr/sporarena/besiktas-gain-eurocupta-final-serisini-istanbula-tasimanin-pesinde-43160399
2026-04-27 10:39:40,Spor,UEFA Şampiyonlar Ligi'nde yarı final heyecanı başlayacak!,https://www.hurriyet.com.tr/sporarena/uefa-sampiyonlar-liginde-yari-final-heyecani-baslayacak-43160392
2026-04-27 10:32:23,Spor,"Galatasaray, Okan Buruk yönetiminde tarih yazıyor!",https://www.hurriyet.com.tr/sporarena/galatasaray-okan-buruk-yonetiminde-tarih-yaziyor-43160377
2026-04-27 10:32:00,Spor,Fenerbahçe'de Ederson yıkımı! Geçen seneki halinden eser yok,https://www.hurriyet.com.tr/sporarena/fenerbahcede-ederson-yikimi-gecen-seneki-halinden-eser-yok-43160360
2026-04-27 10:29:22,Spor,Galatasaray'ın transfer hedefi Fofana'nın bonservisi belli oldu! 2 Fransız devrede,https://www.hurriyet.com.tr/sporarena/galatasarayin-transfer-hedefi-fofananin-bonservisi-belli-oldu-2-fransiz-devrede-43160358
2026-04-27 10:14:00,Spor,Zalgiris başantrenöründen Fenerbahçe sözleri: 'Bizi çok güçlü bir rakip bekliyor!',https://www.hurriyet.com.tr/sporarena/zalgiris-basantrenorunden-fenerbahce-sozleri-bizi-cok-guclu-bir-rakip-bekliyor-43160324
2026-04-27 09:56:04,Teknoloji,Apple Watch aldığınız güneş ışığını da takip ediyormuş,https://www.hurriyet.com.tr/teknoloji/apple/apple-watch-aldiginiz-gunes-isigini-da-takip-ediyormus-43160339
2026-04-27 09:26:06,Teknoloji,Çin'in Mars kaşifi 'Tianwen-3' 2028'de uzayda olacak,https://www.hurriyet.com.tr/teknoloji/uzay/cinin-mars-kasifi-tianwen-3-2028de-uzayda-olacak-43160320
2026-04-27 09:18:55,Teknoloji,Hava temizleyiciler beyninizi hızlandırıyor olabilir,https://www.hurriyet.com.tr/teknoloji/bilim/hava-temizleyiciler-beyninizi-hizlandiriyor-olabilir-43160303
2026-04-27 09:12:51,Teknoloji,Kahve telvesi artık çöp olmayabilir,https://www.hurriyet.com.tr/teknoloji/bilim/kahve-telvesi-artik-cop-olmayabilir-43160295
2026-04-27 08:51:26,Teknoloji,Silikon Vadisi’nin iki devi karşı karşıya: OpenAI davası başlıyor,https://www.hurriyet.com.tr/teknoloji/chatgpt/silikon-vadisinin-iki-devi-karsi-karsiya-openai-davasi-basliyor-43160255
2026-04-27 08:45:00,Teknoloji,OpenAI CEO'sundan okul saldırısı özrü: Polise önceden haber vermeliydik,https://www.hurriyet.com.tr/teknoloji/chatgpt/openai-ceosundan-okul-saldirisi-ozru-polise-onceden-haber-vermeliydik-43160263
2026-04-25 08:55:33,Teknoloji,Instagram’ı 6 hafta bırakmak ne işe yarıyor?,https://www.hurriyet.com.tr/teknoloji/sosyal-medya/instagrami-6-hafta-birakmak-ne-ise-yariyor-43159081
2026-04-25 08:50:54,Teknoloji,iPhone’da pili gizlice tüketen ayar,https://www.hurriyet.com.tr/teknoloji/apple/iphoneda-pili-gizlice-tuketen-ayar-43159076
2026-04-24 06:11:40,Teknoloji,3I/ATLAS Güneş’ten bile yaşlı olabilir,https://www.hurriyet.com.tr/teknoloji/uzay/3i-atlas-gunesten-bile-yasli-olabilir-43158197
2026-04-24 06:02:00,Teknoloji,Instagram’dan yeni uygulama: Instants,https://www.hurriyet.com.tr/teknoloji/sosyal-medya/instagramdan-yeni-uygulama-instants-43158193
2026-04-24 05:57:15,Teknoloji,iPhone’da gizli bildirim açığı kapatıldı,https://www.hurriyet.com.tr/teknoloji/apple/iphoneda-gizli-bildirim-acigi-kapatildi-43158186
2026-04-23 12:28:00,Teknoloji,Masa tenisinde yeni dönem! İnsan rakiplerini yenen robot sahaya çıktı,https://www.hurriyet.com.tr/teknoloji/yapay-zeka/masa-tenisinde-yeni-donem-insan-rakiplerini-yenen-robot-sahaya-cikti-43157792
2026-04-23 12:24:00,Teknoloji,"Uzayda aylar geçirmek, yerçekimi algısını değiştiriyor",https://www.hurriyet.com.tr/teknoloji/uzay/uzayda-aylar-gecirmek-yercekimi-algisini-degistiriyor-43157783
2026-04-23 12:20:01,Teknoloji,ChatGPT’nin yeni görsel modeli şaşırttı: Yazıyı artık çok daha düzgün yazıyor,https://www.hurriyet.com.tr/teknoloji/chatgpt/chatgptnin-yeni-gorsel-modeli-sasirtti-yaziyi-artik-cok-daha-duzgun-yaziyor-43156606
2026-04-23 12:18:59,Teknoloji,Kişiye özel aşıdan umut veren sonuç! Pankreas kanserinde 6 yıl sonra bile hayatta kalan hastalar var,https://www.hurriyet.com.tr/teknoloji/bilim/kisiye-ozel-asidan-umut-veren-sonuc-pankreas-kanserinde-6-yil-sonra-bile-hayatta-kalan-hastalar-var-43157752
2026-04-23 11:52:59,Teknoloji,Denizin dibindeki altın kürenin sırrı çözüldü,https://www.hurriyet.com.tr/teknoloji/bilim/denizin-dibindeki-altin-kurenin-sirri-cozuldu-43157750
2026-04-22 08:42:00,Teknoloji,NASA’nın dev uzay teleskobu tamamlandı: Evrenin en karanlık sırlarını araştıracak,https://www.hurriyet.com.tr/teknoloji/uzay/nasanin-dev-uzay-teleskobu-tamamlandi-evrenin-en-karanlik-sirlarini-arastiracak-43156600
2026-04-22 08:34:46,Teknoloji,Mars’ta yaşam umudu güçlendi: Curiosity’den dikkat çeken organik keşif,https://www.hurriyet.com.tr/teknoloji/uzay/marsta-yasam-umudu-guclendi-curiosityden-dikkat-ceken-organik-kesif-43156575
2026-04-22 08:18:12,Teknoloji,Meta çalışanlarına “yapay zeka” takibi,https://www.hurriyet.com.tr/teknoloji/meta/meta-calisanlarina-yapay-zeka-takibi-43156570
2026-04-21 14:47:00,Teknoloji,Apple’ın yeni patronu kim? Tim Cook sonrası dönemin adı John Ternus,https://www.hurriyet.com.tr/teknoloji/apple/applein-yeni-patronu-kim-tim-cook-sonrasi-donemin-adi-john-ternus-43156169
2026-04-27 06:47:00,Yaşam,Bugün ne pişirsem diyenlere: Günlük ev yemeği menüsü (27 Nisan 2026),https://www.hurriyet.com.tr/lezizz/bugun-ne-pisirsem-diyenlere-gunluk-ev-yemegi-menusu-27-nisan-2026-43160144
2026-04-26 13:48:00,Yaşam,Şerbetli tatlı nasıl yapılır? 10 nefis şerbetli tatlı tarifi,https://www.hurriyet.com.tr/lezizz/serbetli-tatli-nasil-yapilir-10-nefis-serbetli-tatli-tarifi-43159841
2026-04-26 12:37:00,Yaşam,Milföyden gözleme nasıl yapılır? Pratik milföy gözleme için videolu tarifi ve püf noktaları,https://www.hurriyet.com.tr/lezizz/milfoyden-gozleme-nasil-yapilir-pratik-milfoy-gozleme-icin-videolu-tarifi-ve-puf-noktalari-43159801
2026-04-26 06:58:00,Yaşam,Bugün ne pişirsem diyenlere: Günlük ev yemeği menüsü (26 Nisan 2026),https://www.hurriyet.com.tr/lezizz/bugun-ne-pisirsem-diyenlere-gunluk-ev-yemegi-menusu-26-nisan-2026-43159576
2026-04-26 04:00:00,Yaşam,"Cilt sağlığının anahtarları: Bakım, beslenme ve psikolojik denge",https://www.hurriyet.com.tr/kelebek/hurriyet-pazar/cilt-sagliginin-anahtarlari-bakim-beslenme-ve-psikolojik-denge-43159509
2026-04-26 04:00:00,Yaşam,Sınavlar ve sorunlar silsilesi,https://www.hurriyet.com.tr/kelebek/hurriyet-pazar/sinavlar-ve-sorunlar-silsilesi-43159514
2026-04-26 04:00:00,Yaşam,‘Şeytan’ın geri dönüşüne hazır mısınız?,https://www.hurriyet.com.tr/kelebek/hurriyet-pazar/seytanin-geri-donusune-hazir-misiniz-43159517
2026-04-26 04:00:00,Yaşam,Yapay zekâ çağında duygusal zekâmız ne durumda?,https://www.hurriyet.com.tr/kelebek/hurriyet-pazar/yapay-zeka-caginda-duygusal-zekamiz-ne-durumda-43159518
2026-04-26 04:00:00,Yaşam,Zuhal Olcay: Çok güçlü görünen ama kırılgan biriyim,https://www.hurriyet.com.tr/kelebek/hurriyet-pazar/zuhal-olcay-cok-guclu-gorunen-ama-kirilgan-biriyim-43159519
2026-04-26 04:00:00,Yaşam,‘Tarihçiler barış çağlarının kitabını yazmaz’,https://www.hurriyet.com.tr/kelebek/hurriyet-pazar/tarihciler-baris-caglarinin-kitabini-yazmaz-43159522
2026-04-26 04:00:00,Yaşam,"‘Unutmayalım ki önlemek, müdahaleden daha güçlüdür’",https://www.hurriyet.com.tr/kelebek/hurriyet-pazar/unutmayalim-ki-onlemek-mudahaleden-daha-gucludur-43159524
2026-04-26 04:00:00,Yaşam,Klasik bale hip-hop’la birleşince ‘SWANS’,https://www.hurriyet.com.tr/kelebek/hurriyet-pazar/klasik-bale-hip-hopla-birlesince-swans-43159525
2026-04-25 06:29:00,Yaşam,Bugün ne pişirsem diyenlere: Günlük ev yemeği menüsü (25 Nisan 2026),https://www.hurriyet.com.tr/lezizz/bugun-ne-pisirsem-diyenlere-gunluk-ev-yemegi-menusu-25-nisan-2026-43158961
2026-04-25 04:00:00,Yaşam,Baharın yıldızlarıyla buluşan kişler soframızı ferahlatıyor,https://www.hurriyet.com.tr/kelebek/lezzetli-hayat/baharin-yildizlariyla-bulusan-kisler-soframizi-ferahlatiyor-43158905
2026-04-25 04:00:00,Yaşam,"Böylesini yemediniz! Kare, kremalı ama kurabiye",https://www.hurriyet.com.tr/kelebek/lezzetli-hayat/boylesini-yemediniz-kare-kremali-ama-kurabiye-43158906
2026-04-25 04:00:00,Yaşam,Gastronomi kazanında kaynayanlar,https://www.hurriyet.com.tr/kelebek/lezzetli-hayat/gastronomi-kazaninda-kaynayanlar-43158907
2026-04-25 04:00:00,Yaşam,‘Bazen fark yaratan şey yeniliktense doğru olandır’,https://www.hurriyet.com.tr/kelebek/lezzetli-hayat/bazen-fark-yaratan-sey-yeniliktense-dogru-olandir-43158911
2026-04-25 04:00:00,Yaşam,‘Asla yalnız izlemeyeceksin’,https://www.hurriyet.com.tr/kelebek/hurriyet-cumartesi/asla-yalniz-izlemeyeceksin-43158913
2026-04-25 04:00:00,Yaşam,Cadde’nin ‘Japon’u,https://www.hurriyet.com.tr/kelebek/hurriyet-cumartesi/caddenin-japonu-43158916
2026-04-25 04:00:00,Yaşam,‘Yavrularımızı şiddet sarmalından nasıl çıkarabiliriz?’,https://www.hurriyet.com.tr/kelebek/cocukla-hayat/yavrularimizi-siddet-sarmalindan-nasil-cikarabiliriz-43158920
